                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
   074B C0 E0              2178 	push	acc
                           2179 ;	genCall
   074D 12s00r00           2180 	lcall	_printf_tiny
   0750 15 81              2181 	dec	sp
   0752 15 81              2182 	dec	sp
   0754 D0 01              2183 	pop	ar1
   0756 D0 00              2184 	pop	ar0
   0758 02s02rEC           2185 	ljmp	00192$
   075B                    2186 00183$:
                           2187 ;	main1.c:228: else if(c=='@')
                           2188 ;	genCmpEq
                           2189 ;	gencjneshort
   075B BD 40 02           2190 	cjne	r5,#0x40,00284$
   075E 80 03              2191 	sjmp	00285$
   0760                    2192 00284$:
   0760 02s08r29           2193 	ljmp	00180$
   0763                    2194 00285$:
                           2195 ;	main1.c:235: printf_tiny("\n\r---------------------------------------------------------------------------\n");
                           2196 ;	genIpush
   0763 74rCD              2197 	mov	a,#__str_25
   0765 C0 E0              2198 	push	acc
   0767 74s03              2199 	mov	a,#(__str_25 >> 8)
   0769 C0 E0              2200 	push	acc
                           2201 ;	genCall
   076B 12s00r00           2202 	lcall	_printf_tiny
   076E 15 81              2203 	dec	sp
   0770 15 81              2204 	dec	sp
                           2205 ;	main1.c:236: printf_tiny("\r\n\tFreeing all Buffers\n");
                           2206 ;	genIpush
   0772 74r1C              2207 	mov	a,#__str_26
   0774 C0 E0              2208 	push	acc
   0776 74s04              2209 	mov	a,#(__str_26 >> 8)
   0778 C0 E0              2210 	push	acc
                           2211 ;	genCall
   077A 12s00r00           2212 	lcall	_printf_tiny
   077D 15 81              2213 	dec	sp
   077F 15 81              2214 	dec	sp
                           2215 ;	main1.c:238: for(buffNo=0;buffNo<buffCnt;buffNo++)//free all buffers that are allocated
                           2216 ;	genAssign
   0781 90s19r6F           2217 	mov	dptr,#_main_buffCnt_1_1
   0784 E0                 2218 	movx	a,@dptr
   0785 FE                 2219 	mov	r6,a
   0786 A3                 2220 	inc	dptr
   0787 E0                 2221 	movx	a,@dptr
   0788 FF                 2222 	mov	r7,a
                           2223 ;	genAssign
   0789 E4                 2224 	clr	a
   078A F5*0B              2225 	mov	_main_sloc4_1_0,a
   078C F5*0C              2226 	mov	(_main_sloc4_1_0 + 1),a
   078E                    2227 00195$:
                           2228 ;	genCmpLt
                           2229 ;	genCmp
   078E C3                 2230 	clr	c
   078F E5*0B              2231 	mov	a,_main_sloc4_1_0
   0791 9E                 2232 	subb	a,r6
   0792 E5*0C              2233 	mov	a,(_main_sloc4_1_0 + 1)
   0794 9F                 2234 	subb	a,r7
                           2235 ;	genIfxJump
   0795 40 03              2236 	jc	00286$
   0797 02s08r11           2237 	ljmp	00198$
   079A                    2238 00286$:
                           2239 ;	main1.c:240: free(buffAddress[buffNo]);
                           2240 ;	genIpush
   079A C0 06              2241 	push	ar6
   079C C0 07              2242 	push	ar7
                           2243 ;	genAssign
   079E 90s00r00           2244 	mov	dptr,#__mulint_PARM_2
   07A1 74 03              2245 	mov	a,#0x03
   07A3 F0                 2246 	movx	@dptr,a
   07A4 E4                 2247 	clr	a
   07A5 A3                 2248 	inc	dptr
   07A6 F0                 2249 	movx	@dptr,a
                           2250 ;	genCall
   07A7 85*0B 82           2251 	mov	dpl,_main_sloc4_1_0
   07AA 85*0C 83           2252 	mov	dph,(_main_sloc4_1_0 + 1)
   07AD 12s00r00           2253 	lcall	__mulint
   07B0 AE 82              2254 	mov	r6,dpl
   07B2 AF 83              2255 	mov	r7,dph
                           2256 ;	genPlus
                           2257 ;	Peephole 236.g	used r6 instead of ar6
   07B4 EE                 2258 	mov	a,r6
   07B5 24r3D              2259 	add	a,#_main_buffAddress_1_1
   07B7 FA                 2260 	mov	r2,a
                           2261 ;	Peephole 236.g	used r7 instead of ar7
   07B8 EF                 2262 	mov	a,r7
   07B9 34s18              2263 	addc	a,#(_main_buffAddress_1_1 >> 8)
   07BB FB                 2264 	mov	r3,a
                           2265 ;	genPointerGet
                           2266 ;	genFarPointerGet
   07BC 8A 82              2267 	mov	dpl,r2
   07BE 8B 83              2268 	mov	dph,r3
   07C0 E0                 2269 	movx	a,@dptr
   07C1 FC                 2270 	mov	r4,a
   07C2 A3                 2271 	inc	dptr
   07C3 E0                 2272 	movx	a,@dptr
   07C4 FD                 2273 	mov	r5,a
   07C5 A3                 2274 	inc	dptr
   07C6 E0                 2275 	movx	a,@dptr
   07C7 F8                 2276 	mov	r0,a
                           2277 ;	genCall
   07C8 8C 82              2278 	mov	dpl,r4
   07CA 8D 83              2279 	mov	dph,r5
   07CC 88 F0              2280 	mov	b,r0
   07CE C0 02              2281 	push	ar2
   07D0 C0 03              2282 	push	ar3
   07D2 C0 06              2283 	push	ar6
   07D4 C0 07              2284 	push	ar7
   07D6 12s00r00           2285 	lcall	_free
   07D9 D0 07              2286 	pop	ar7
   07DB D0 06              2287 	pop	ar6
   07DD D0 03              2288 	pop	ar3
   07DF D0 02              2289 	pop	ar2
                           2290 ;	main1.c:241: buffAddress[buffNo]=0;
                           2291 ;	genPointerSet
                           2292 ;     genFarPointerSet
   07E1 8A 82              2293 	mov	dpl,r2
   07E3 8B 83              2294 	mov	dph,r3
                           2295 ;	Peephole 181	changed mov to clr
                           2296 ;	Peephole 101	removed redundant mov
                           2297 ;	Peephole 181	changed mov to clr
   07E5 E4                 2298 	clr	a
   07E6 F0                 2299 	movx	@dptr,a
   07E7 A3                 2300 	inc	dptr
   07E8 F0                 2301 	movx	@dptr,a
   07E9 A3                 2302 	inc	dptr
                           2303 ;	Peephole 226.b	removed unnecessary clr
   07EA F0                 2304 	movx	@dptr,a
                           2305 ;	main1.c:242: buffsize[buffNo]=0;
                           2306 ;	genLeftShift
                           2307 ;	genLeftShiftLiteral
                           2308 ;	genlshTwo
                           2309 ;	Peephole 252	optimized left shift
   07EB E5*0B              2310 	mov	a,_main_sloc4_1_0
   07ED 25 E0              2311 	add	a,acc
   07EF FE                 2312 	mov	r6,a
   07F0 E5*0C              2313 	mov	a,(_main_sloc4_1_0 + 1)
   07F2 33                 2314 	rlc	a
   07F3 FF                 2315 	mov	r7,a
                           2316 ;	genPlus
                           2317 ;	Peephole 236.g	used r6 instead of ar6
   07F4 EE                 2318 	mov	a,r6
   07F5 24r75              2319 	add	a,#_main_buffsize_1_1
   07F7 F5 82              2320 	mov	dpl,a
                           2321 ;	Peephole 236.g	used r7 instead of ar7
   07F9 EF                 2322 	mov	a,r7
   07FA 34s17              2323 	addc	a,#(_main_buffsize_1_1 >> 8)
   07FC F5 83              2324 	mov	dph,a
                           2325 ;	genPointerSet
                           2326 ;     genFarPointerSet
                           2327 ;	Peephole 181	changed mov to clr
   07FE E4                 2328 	clr	a
   07FF F0                 2329 	movx	@dptr,a
   0800 A3                 2330 	inc	dptr
                           2331 ;	Peephole 101	removed redundant mov
   0801 F0                 2332 	movx	@dptr,a
                           2333 ;	main1.c:238: for(buffNo=0;buffNo<buffCnt;buffNo++)//free all buffers that are allocated
                           2334 ;	genPlus
                           2335 ;     genPlusIncr
   0802 05*0B              2336 	inc	_main_sloc4_1_0
   0804 E4                 2337 	clr	a
   0805 B5*0B 02           2338 	cjne	a,_main_sloc4_1_0,00287$
   0808 05*0C              2339 	inc	(_main_sloc4_1_0 + 1)
   080A                    2340 00287$:
                           2341 ;	genIpop
   080A D0 07              2342 	pop	ar7
   080C D0 06              2343 	pop	ar6
   080E 02s07r8E           2344 	ljmp	00195$
   0811                    2345 00198$:
                           2346 ;	main1.c:244: buffCnt= 0;//after freeing make number of buffers to 0
                           2347 ;	genAssign
   0811 90s19r6F           2348 	mov	dptr,#_main_buffCnt_1_1
   0814 E4                 2349 	clr	a
   0815 F0                 2350 	movx	@dptr,a
   0816 A3                 2351 	inc	dptr
   0817 F0                 2352 	movx	@dptr,a
                           2353 ;	main1.c:247: x1=0;
                           2354 ;	genAssign
   0818 90s17r71           2355 	mov	dptr,#_main_x1_1_1
   081B E4                 2356 	clr	a
   081C F0                 2357 	movx	@dptr,a
   081D A3                 2358 	inc	dptr
   081E F0                 2359 	movx	@dptr,a
                           2360 ;	main1.c:248: x2=0;
                           2361 ;	genAssign
   081F 90s17r73           2362 	mov	dptr,#_main_x2_1_1
   0822 E4                 2363 	clr	a
   0823 F0                 2364 	movx	@dptr,a
   0824 A3                 2365 	inc	dptr
   0825 F0                 2366 	movx	@dptr,a
                           2367 ;	main1.c:249: goto label1;//Go to the start
   0826 02s00rA5           2368 	ljmp	00101$
   0829                    2369 00180$:
                           2370 ;	main1.c:251: else if(c=='=')
                           2371 ;	genCmpEq
                           2372 ;	gencjneshort
   0829 BD 3D 02           2373 	cjne	r5,#0x3D,00288$
   082C 80 03              2374 	sjmp	00289$
   082E                    2375 00288$:
   082E 02s0Ar08           2376 	ljmp	00177$
   0831                    2377 00289$:
                           2378 ;	main1.c:252: {              if(b0chr!=0) // if the number of characters are not 0.
                           2379 ;	genAssign
   0831 90s19r74           2380 	mov	dptr,#_main_b0chr_1_1
   0834 E0                 2381 	movx	a,@dptr
   0835 FE                 2382 	mov	r6,a
   0836 A3                 2383 	inc	dptr
   0837 E0                 2384 	movx	a,@dptr
   0838 FF                 2385 	mov	r7,a
                           2386 ;	genCmpEq
                           2387 ;	gencjneshort
   0839 BE 00 06           2388 	cjne	r6,#0x00,00290$
   083C BF 00 03           2389 	cjne	r7,#0x00,00290$
   083F 02s09rEE           2390 	ljmp	00153$
   0842                    2391 00290$:
                           2392 ;	main1.c:256: printf_tiny("\r\t\t\tAddress in Hex\n");
                           2393 ;	genIpush
   0842 C0 06              2394 	push	ar6
   0844 C0 07              2395 	push	ar7
   0846 C0 00              2396 	push	ar0
   0848 C0 01              2397 	push	ar1
   084A 74r34              2398 	mov	a,#__str_27
   084C C0 E0              2399 	push	acc
   084E 74s04              2400 	mov	a,#(__str_27 >> 8)
   0850 C0 E0              2401 	push	acc
                           2402 ;	genCall
   0852 12s00r00           2403 	lcall	_printf_tiny
   0855 15 81              2404 	dec	sp
   0857 15 81              2405 	dec	sp
   0859 D0 01              2406 	pop	ar1
   085B D0 00              2407 	pop	ar0
   085D D0 07              2408 	pop	ar7
   085F D0 06              2409 	pop	ar6
                           2410 ;	main1.c:257: printf_tiny("\n\r--------------------------------------------------------------------\n");
                           2411 ;	genIpush
   0861 C0 06              2412 	push	ar6
   0863 C0 07              2413 	push	ar7
   0865 C0 00              2414 	push	ar0
   0867 C0 01              2415 	push	ar1
   0869 74r48              2416 	mov	a,#__str_28
   086B C0 E0              2417 	push	acc
   086D 74s04              2418 	mov	a,#(__str_28 >> 8)
   086F C0 E0              2419 	push	acc
                           2420 ;	genCall
   0871 12s00r00           2421 	lcall	_printf_tiny
   0874 15 81              2422 	dec	sp
   0876 15 81              2423 	dec	sp
   0878 D0 01              2424 	pop	ar1
   087A D0 00              2425 	pop	ar0
   087C D0 07              2426 	pop	ar7
   087E D0 06              2427 	pop	ar6
                           2428 ;	main1.c:259: bData=0;
                           2429 ;	genAssign
   0880 90s19r76           2430 	mov	dptr,#_main_bData_1_1
   0883 E4                 2431 	clr	a
   0884 F0                 2432 	movx	@dptr,a
   0885 A3                 2433 	inc	dptr
   0886 F0                 2434 	movx	@dptr,a
                           2435 ;	main1.c:262: while(((buffAdd*16)+bData)<b0chr )//checking if counters are less than number of characters
                           2436 ;	genAssign
   0887 8E*0E              2437 	mov	_main_sloc5_1_0,r6
   0889 8F*0F              2438 	mov	(_main_sloc5_1_0 + 1),r7
                           2439 ;	genAssign
   088B 8E 03              2440 	mov	ar3,r6
   088D 8F 04              2441 	mov	ar4,r7
                           2442 ;	genAssign
   088F E4                 2443 	clr	a
   0890 F5*0B              2444 	mov	_main_sloc4_1_0,a
   0892 F5*0C              2445 	mov	(_main_sloc4_1_0 + 1),a
   0894                    2446 00149$:
                           2447 ;	genIpush
   0894 C0 00              2448 	push	ar0
   0896 C0 01              2449 	push	ar1
                           2450 ;	genLeftShift
                           2451 ;	genLeftShiftLiteral
                           2452 ;	genlshTwo
   0898 A8*0B              2453 	mov	r0,_main_sloc4_1_0
   089A E5*0C              2454 	mov	a,(_main_sloc4_1_0 + 1)
   089C C4                 2455 	swap	a
   089D 54 F0              2456 	anl	a,#0xf0
   089F C8                 2457 	xch	a,r0
   08A0 C4                 2458 	swap	a
   08A1 C8                 2459 	xch	a,r0
   08A2 68                 2460 	xrl	a,r0
   08A3 C8                 2461 	xch	a,r0
   08A4 54 F0              2462 	anl	a,#0xf0
   08A6 C8                 2463 	xch	a,r0
   08A7 68                 2464 	xrl	a,r0
   08A8 F9                 2465 	mov	r1,a
                           2466 ;	genAssign
   08A9 90s19r76           2467 	mov	dptr,#_main_bData_1_1
   08AC E0                 2468 	movx	a,@dptr
   08AD FE                 2469 	mov	r6,a
   08AE A3                 2470 	inc	dptr
   08AF E0                 2471 	movx	a,@dptr
   08B0 FF                 2472 	mov	r7,a
                           2473 ;	genPlus
                           2474 ;	Peephole 236.g	used r6 instead of ar6
   08B1 EE                 2475 	mov	a,r6
                           2476 ;	Peephole 236.a	used r0 instead of ar0
   08B2 28                 2477 	add	a,r0
   08B3 F8                 2478 	mov	r0,a
                           2479 ;	Peephole 236.g	used r7 instead of ar7
   08B4 EF                 2480 	mov	a,r7
                           2481 ;	Peephole 236.b	used r1 instead of ar1
   08B5 39                 2482 	addc	a,r1
   08B6 F9                 2483 	mov	r1,a
                           2484 ;	genCmpLt
                           2485 ;	genCmp
   08B7 C3                 2486 	clr	c
   08B8 E8                 2487 	mov	a,r0
   08B9 9B                 2488 	subb	a,r3
   08BA E9                 2489 	mov	a,r1
   08BB 9C                 2490 	subb	a,r4
                           2491 ;	genIpop
                           2492 ;	genIfx
                           2493 ;	genIfxJump
                           2494 ;	Peephole 129.c	optimized condition
   08BC D0 01              2495 	pop	ar1
   08BE D0 00              2496 	pop	ar0
   08C0 40 03              2497 	jc	00291$
   08C2 02s02rEC           2498 	ljmp	00192$
   08C5                    2499 00291$:
                           2500 ;	main1.c:264: printf_tiny("\r\n%x : ",(uint16_t)(buffer0+buffAdd));// printing address in hex
                           2501 ;	genIpush
   08C5 C0 00              2502 	push	ar0
   08C7 C0 01              2503 	push	ar1
                           2504 ;	genLeftShift
                           2505 ;	genLeftShiftLiteral
                           2506 ;	genlshTwo
                           2507 ;	Peephole 252	optimized left shift
   08C9 E5*0B              2508 	mov	a,_main_sloc4_1_0
   08CB 25 E0              2509 	add	a,acc
   08CD FE                 2510 	mov	r6,a
   08CE E5*0C              2511 	mov	a,(_main_sloc4_1_0 + 1)
   08D0 33                 2512 	rlc	a
   08D1 FF                 2513 	mov	r7,a
                           2514 ;	genPlus
                           2515 ;	Peephole 236.g	used r6 instead of ar6
   08D2 EE                 2516 	mov	a,r6
   08D3 25*00              2517 	add	a,_main_sloc0_1_0
   08D5 FE                 2518 	mov	r6,a
                           2519 ;	Peephole 236.g	used r7 instead of ar7
   08D6 EF                 2520 	mov	a,r7
   08D7 35*01              2521 	addc	a,(_main_sloc0_1_0 + 1)
   08D9 FF                 2522 	mov	r7,a
   08DA A8*02              2523 	mov	r0,(_main_sloc0_1_0 + 2)
                           2524 ;	genCast
                           2525 ;	genIpush
   08DC C0 03              2526 	push	ar3
   08DE C0 04              2527 	push	ar4
   08E0 C0 00              2528 	push	ar0
   08E2 C0 01              2529 	push	ar1
   08E4 C0 06              2530 	push	ar6
   08E6 C0 07              2531 	push	ar7
                           2532 ;	genIpush
   08E8 74r90              2533 	mov	a,#__str_29
   08EA C0 E0              2534 	push	acc
   08EC 74s04              2535 	mov	a,#(__str_29 >> 8)
   08EE C0 E0              2536 	push	acc
                           2537 ;	genCall
   08F0 12s00r00           2538 	lcall	_printf_tiny
   08F3 E5 81              2539 	mov	a,sp
   08F5 24 FC              2540 	add	a,#0xfc
   08F7 F5 81              2541 	mov	sp,a
   08F9 D0 01              2542 	pop	ar1
   08FB D0 00              2543 	pop	ar0
   08FD D0 04              2544 	pop	ar4
   08FF D0 03              2545 	pop	ar3
                           2546 ;	main1.c:265: bData=0;
                           2547 ;	genAssign
   0901 90s19r76           2548 	mov	dptr,#_main_bData_1_1
   0904 E4                 2549 	clr	a
   0905 F0                 2550 	movx	@dptr,a
   0906 A3                 2551 	inc	dptr
   0907 F0                 2552 	movx	@dptr,a
                           2553 ;	main1.c:347: printf_tiny("\r\n not storing \n");//do not store characters other than storage characters
                           2554 ;	genIpop
   0908 D0 01              2555 	pop	ar1
   090A D0 00              2556 	pop	ar0
                           2557 ;	main1.c:266: while((bData<16)&&(((buffAdd*16)+bData)<b0chr))
   090C                    2558 00146$:
                           2559 ;	genAssign
   090C 90s19r76           2560 	mov	dptr,#_main_bData_1_1
   090F E0                 2561 	movx	a,@dptr
   0910 FE                 2562 	mov	r6,a
   0911 A3                 2563 	inc	dptr
   0912 E0                 2564 	movx	a,@dptr
   0913 FF                 2565 	mov	r7,a
                           2566 ;	genCmpLt
                           2567 ;	genCmp
   0914 C3                 2568 	clr	c
   0915 EE                 2569 	mov	a,r6
   0916 94 10              2570 	subb	a,#0x10
   0918 EF                 2571 	mov	a,r7
   0919 94 00              2572 	subb	a,#0x00
                           2573 ;	genIfxJump
   091B 40 03              2574 	jc	00292$
   091D 02s09rC4           2575 	ljmp	00148$
   0920                    2576 00292$:
                           2577 ;	genIpush
   0920 C0 00              2578 	push	ar0
   0922 C0 01              2579 	push	ar1
                           2580 ;	genLeftShift
                           2581 ;	genLeftShiftLiteral
                           2582 ;	genlshTwo
   0924 AE*0B              2583 	mov	r6,_main_sloc4_1_0
   0926 E5*0C              2584 	mov	a,(_main_sloc4_1_0 + 1)
   0928 C4                 2585 	swap	a
   0929 54 F0              2586 	anl	a,#0xf0
   092B CE                 2587 	xch	a,r6
   092C C4                 2588 	swap	a
   092D CE                 2589 	xch	a,r6
   092E 6E                 2590 	xrl	a,r6
   092F CE                 2591 	xch	a,r6
   0930 54 F0              2592 	anl	a,#0xf0
   0932 CE                 2593 	xch	a,r6
   0933 6E                 2594 	xrl	a,r6
   0934 FF                 2595 	mov	r7,a
                           2596 ;	genAssign
   0935 90s19r76           2597 	mov	dptr,#_main_bData_1_1
   0938 E0                 2598 	movx	a,@dptr
   0939 F8                 2599 	mov	r0,a
   093A A3                 2600 	inc	dptr
   093B E0                 2601 	movx	a,@dptr
   093C F9                 2602 	mov	r1,a
                           2603 ;	genPlus
                           2604 ;	Peephole 236.g	used r0 instead of ar0
   093D E8                 2605 	mov	a,r0
                           2606 ;	Peephole 236.a	used r6 instead of ar6
   093E 2E                 2607 	add	a,r6
   093F FE                 2608 	mov	r6,a
                           2609 ;	Peephole 236.g	used r1 instead of ar1
   0940 E9                 2610 	mov	a,r1
                           2611 ;	Peephole 236.b	used r7 instead of ar7
   0941 3F                 2612 	addc	a,r7
   0942 FF                 2613 	mov	r7,a
                           2614 ;	genCmpLt
                           2615 ;	genCmp
   0943 C3                 2616 	clr	c
   0944 EE                 2617 	mov	a,r6
   0945 95*0E              2618 	subb	a,_main_sloc5_1_0
   0947 EF                 2619 	mov	a,r7
   0948 95*0F              2620 	subb	a,(_main_sloc5_1_0 + 1)
   094A E4                 2621 	clr	a
   094B 33                 2622 	rlc	a
                           2623 ;	genIpop
   094C D0 01              2624 	pop	ar1
   094E D0 00              2625 	pop	ar0
                           2626 ;	genIfx
                           2627 ;	genIfxJump
                           2628 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0950 60 72              2629 	jz	00148$
                           2630 ;	Peephole 300	removed redundant label 00293$
                           2631 ;	main1.c:268: printf_tiny("%x ",(uint16_t)*(buffer0+buffAdd+bData)); // printing the data entered
                           2632 ;	genIpush
   0952 C0 00              2633 	push	ar0
   0954 C0 01              2634 	push	ar1
                           2635 ;	genLeftShift
                           2636 ;	genLeftShiftLiteral
                           2637 ;	genlshTwo
                           2638 ;	Peephole 252	optimized left shift
   0956 E5*0B              2639 	mov	a,_main_sloc4_1_0
   0958 25 E0              2640 	add	a,acc
   095A FE                 2641 	mov	r6,a
   095B E5*0C              2642 	mov	a,(_main_sloc4_1_0 + 1)
   095D 33                 2643 	rlc	a
   095E FF                 2644 	mov	r7,a
                           2645 ;	genPlus
                           2646 ;	Peephole 236.g	used r6 instead of ar6
   095F EE                 2647 	mov	a,r6
   0960 25*03              2648 	add	a,_main_sloc1_1_0
   0962 FE                 2649 	mov	r6,a
                           2650 ;	Peephole 236.g	used r7 instead of ar7
   0963 EF                 2651 	mov	a,r7
   0964 35*04              2652 	addc	a,(_main_sloc1_1_0 + 1)
   0966 FF                 2653 	mov	r7,a
   0967 A8*05              2654 	mov	r0,(_main_sloc1_1_0 + 2)
                           2655 ;	genAssign
   0969 90s19r76           2656 	mov	dptr,#_main_bData_1_1
   096C E0                 2657 	movx	a,@dptr
   096D F9                 2658 	mov	r1,a
   096E A3                 2659 	inc	dptr
   096F E0                 2660 	movx	a,@dptr
                           2661 ;	genLeftShift
                           2662 ;	genLeftShiftLiteral
                           2663 ;	genlshTwo
   0970 FA                 2664 	mov	r2,a
                           2665 ;	Peephole 105	removed redundant mov
   0971 C9                 2666 	xch	a,r1
   0972 25 E0              2667 	add	a,acc
   0974 C9                 2668 	xch	a,r1
   0975 33                 2669 	rlc	a
   0976 FA                 2670 	mov	r2,a
                           2671 ;	genPlus
                           2672 ;	Peephole 236.g	used r1 instead of ar1
   0977 E9                 2673 	mov	a,r1
                           2674 ;	Peephole 236.a	used r6 instead of ar6
   0978 2E                 2675 	add	a,r6
   0979 FE                 2676 	mov	r6,a
                           2677 ;	Peephole 236.g	used r2 instead of ar2
   097A EA                 2678 	mov	a,r2
                           2679 ;	Peephole 236.b	used r7 instead of ar7
   097B 3F                 2680 	addc	a,r7
   097C FF                 2681 	mov	r7,a
                           2682 ;	genPointerGet
                           2683 ;	genGenPointerGet
   097D 8E 82              2684 	mov	dpl,r6
   097F 8F 83              2685 	mov	dph,r7
   0981 88 F0              2686 	mov	b,r0
   0983 12s00r00           2687 	lcall	__gptrget
   0986 FE                 2688 	mov	r6,a
   0987 A3                 2689 	inc	dptr
   0988 12s00r00           2690 	lcall	__gptrget
   098B FF                 2691 	mov	r7,a
                           2692 ;	genIpush
   098C C0 03              2693 	push	ar3
   098E C0 04              2694 	push	ar4
   0990 C0 00              2695 	push	ar0
   0992 C0 01              2696 	push	ar1
   0994 C0 06              2697 	push	ar6
   0996 C0 07              2698 	push	ar7
                           2699 ;	genIpush
   0998 74r98              2700 	mov	a,#__str_30
   099A C0 E0              2701 	push	acc
   099C 74s04              2702 	mov	a,#(__str_30 >> 8)
   099E C0 E0              2703 	push	acc
                           2704 ;	genCall
   09A0 12s00r00           2705 	lcall	_printf_tiny
   09A3 E5 81              2706 	mov	a,sp
   09A5 24 FC              2707 	add	a,#0xfc
   09A7 F5 81              2708 	mov	sp,a
   09A9 D0 01              2709 	pop	ar1
   09AB D0 00              2710 	pop	ar0
   09AD D0 04              2711 	pop	ar4
   09AF D0 03              2712 	pop	ar3
                           2713 ;	main1.c:269: bData++;
                           2714 ;	genPlus
   09B1 90s19r76           2715 	mov	dptr,#_main_bData_1_1
   09B4 E0                 2716 	movx	a,@dptr
   09B5 24 01              2717 	add	a,#0x01
   09B7 F0                 2718 	movx	@dptr,a
   09B8 A3                 2719 	inc	dptr
   09B9 E0                 2720 	movx	a,@dptr
   09BA 34 00              2721 	addc	a,#0x00
   09BC F0                 2722 	movx	@dptr,a
                           2723 ;	genIpop
   09BD D0 01              2724 	pop	ar1
   09BF D0 00              2725 	pop	ar0
   09C1 02s09r0C           2726 	ljmp	00146$
   09C4                    2727 00148$:
                           2728 ;	main1.c:271: printf_tiny("\n\r");
                           2729 ;	genIpush
   09C4 C0 03              2730 	push	ar3
   09C6 C0 04              2731 	push	ar4
   09C8 C0 00              2732 	push	ar0
   09CA C0 01              2733 	push	ar1
   09CC 74r9C              2734 	mov	a,#__str_31
   09CE C0 E0              2735 	push	acc
   09D0 74s04              2736 	mov	a,#(__str_31 >> 8)
   09D2 C0 E0              2737 	push	acc
                           2738 ;	genCall
   09D4 12s00r00           2739 	lcall	_printf_tiny
   09D7 15 81              2740 	dec	sp
   09D9 15 81              2741 	dec	sp
   09DB D0 01              2742 	pop	ar1
   09DD D0 00              2743 	pop	ar0
   09DF D0 04              2744 	pop	ar4
   09E1 D0 03              2745 	pop	ar3
                           2746 ;	main1.c:272: buffAdd ++;
                           2747 ;	genPlus
                           2748 ;     genPlusIncr
   09E3 05*0B              2749 	inc	_main_sloc4_1_0
   09E5 E4                 2750 	clr	a
   09E6 B5*0B 02           2751 	cjne	a,_main_sloc4_1_0,00294$
   09E9 05*0C              2752 	inc	(_main_sloc4_1_0 + 1)
   09EB                    2753 00294$:
   09EB 02s08r94           2754 	ljmp	00149$
   09EE                    2755 00153$:
                           2756 ;	main1.c:277: printf_tiny("\r\nBuffer 0 is empty , enter data!\n");
                           2757 ;	genIpush
   09EE C0 00              2758 	push	ar0
   09F0 C0 01              2759 	push	ar1
   09F2 74r9F              2760 	mov	a,#__str_32
   09F4 C0 E0              2761 	push	acc
   09F6 74s04              2762 	mov	a,#(__str_32 >> 8)
   09F8 C0 E0              2763 	push	acc
                           2764 ;	genCall
   09FA 12s00r00           2765 	lcall	_printf_tiny
   09FD 15 81              2766 	dec	sp
   09FF 15 81              2767 	dec	sp
   0A01 D0 01              2768 	pop	ar1
   0A03 D0 00              2769 	pop	ar0
   0A05 02s02rEC           2770 	ljmp	00192$
   0A08                    2771 00177$:
                           2772 ;	main1.c:281: else if(c=='?')
                           2773 ;	genCmpEq
                           2774 ;	gencjneshort
   0A08 BD 3F 02           2775 	cjne	r5,#0x3F,00295$
   0A0B 80 03              2776 	sjmp	00296$
   0A0D                    2777 00295$:
   0A0D 02s0Er83           2778 	ljmp	00174$
   0A10                    2779 00296$:
                           2780 ;	main1.c:285: printf_tiny("\r----------------------------------------------------------------------------------\n");
                           2781 ;	genIpush
   0A10 C0 00              2782 	push	ar0
   0A12 C0 01              2783 	push	ar1
   0A14 74rC2              2784 	mov	a,#__str_33
   0A16 C0 E0              2785 	push	acc
   0A18 74s04              2786 	mov	a,#(__str_33 >> 8)
   0A1A C0 E0              2787 	push	acc
                           2788 ;	genCall
   0A1C 12s00r00           2789 	lcall	_printf_tiny
   0A1F 15 81              2790 	dec	sp
   0A21 15 81              2791 	dec	sp
   0A23 D0 01              2792 	pop	ar1
   0A25 D0 00              2793 	pop	ar0
                           2794 ;	main1.c:286: printf_tiny("\r\n\t\t\t       BUFFER REPORT                                                      \n");
                           2795 ;	genIpush
   0A27 C0 00              2796 	push	ar0
   0A29 C0 01              2797 	push	ar1
   0A2B 74r17              2798 	mov	a,#__str_34
   0A2D C0 E0              2799 	push	acc
   0A2F 74s05              2800 	mov	a,#(__str_34 >> 8)
   0A31 C0 E0              2801 	push	acc
                           2802 ;	genCall
   0A33 12s00r00           2803 	lcall	_printf_tiny
   0A36 15 81              2804 	dec	sp
   0A38 15 81              2805 	dec	sp
   0A3A D0 01              2806 	pop	ar1
   0A3C D0 00              2807 	pop	ar0
                           2808 ;	main1.c:287: printf_tiny("\n\r---------------------------------------------------------------------------------\n");
                           2809 ;	genIpush
   0A3E C0 00              2810 	push	ar0
   0A40 C0 01              2811 	push	ar1
   0A42 74r68              2812 	mov	a,#__str_35
   0A44 C0 E0              2813 	push	acc
   0A46 74s05              2814 	mov	a,#(__str_35 >> 8)
   0A48 C0 E0              2815 	push	acc
                           2816 ;	genCall
   0A4A 12s00r00           2817 	lcall	_printf_tiny
   0A4D 15 81              2818 	dec	sp
   0A4F 15 81              2819 	dec	sp
   0A51 D0 01              2820 	pop	ar1
