                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:24:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1432 ;	main.c:190: write_i2c(vola);
                           1433 ;	genCall
   0344 8A 82              1434 	mov	dpl,r2
   0346 12s02r5B           1435 	lcall	_write_i2c
   0349                    1436 00102$:
                           1437 ;	main.c:192: ack_check=ack();
                           1438 ;	genCall
   0349 12s05r78           1439 	lcall	_ack
   034C AA 82              1440 	mov	r2,dpl
   034E AB 83              1441 	mov	r3,dph
                           1442 ;	genCast
                           1443 ;	main.c:193: if(ack_check==1)
                           1444 ;	genCmpEq
                           1445 ;	gencjneshort
                           1446 ;	Peephole 112.b	changed ljmp to sjmp
                           1447 ;	Peephole 198.b	optimized misc jump sequence
   0350 BA 01 22           1448 	cjne	r2,#0x01,00104$
                           1449 ;	Peephole 200.b	removed redundant sjmp
                           1450 ;	Peephole 300	removed redundant label 00114$
                           1451 ;	Peephole 300	removed redundant label 00115$
                           1452 ;	main.c:195: Start();
                           1453 ;	genCall
   0353 12s02r08           1454 	lcall	_Start
                           1455 ;	main.c:196: vola=(0xA0|(((add>>7)&0x0e)|0x01));
                           1456 ;	genAssign
   0356 90s00r07           1457 	mov	dptr,#_read_eeprom_add_1_1
   0359 E0                 1458 	movx	a,@dptr
   035A FA                 1459 	mov	r2,a
   035B A3                 1460 	inc	dptr
   035C E0                 1461 	movx	a,@dptr
                           1462 ;	genRightShift
                           1463 ;	genRightShiftLiteral
                           1464 ;	genrshTwo
   035D FB                 1465 	mov	r3,a
                           1466 ;	Peephole 105	removed redundant mov
   035E A2 E7              1467 	mov	c,acc.7
   0360 CA                 1468 	xch	a,r2
   0361 33                 1469 	rlc	a
   0362 CA                 1470 	xch	a,r2
   0363 33                 1471 	rlc	a
   0364 CA                 1472 	xch	a,r2
   0365 54 01              1473 	anl	a,#0x01
   0367 FB                 1474 	mov	r3,a
                           1475 ;	genAnd
   0368 53 02 0E           1476 	anl	ar2,#0x0E
   036B 7B 00              1477 	mov	r3,#0x00
                           1478 ;	genOr
   036D 43 02 A1           1479 	orl	ar2,#0xA1
                           1480 ;	genCast
                           1481 ;	main.c:197: write_i2c(vola);
                           1482 ;	genCall
   0370 8A 82              1483 	mov	dpl,r2
   0372 12s02r5B           1484 	lcall	_write_i2c
   0375                    1485 00104$:
                           1486 ;	main.c:200: ack_check=ack();
                           1487 ;	genCall
   0375 12s05r78           1488 	lcall	_ack
   0378 AA 82              1489 	mov	r2,dpl
   037A AB 83              1490 	mov	r3,dph
                           1491 ;	genCast
                           1492 ;	main.c:201: if(ack_check==1)
                           1493 ;	genCmpEq
                           1494 ;	gencjneshort
                           1495 ;	Peephole 112.b	changed ljmp to sjmp
                           1496 ;	Peephole 198.b	optimized misc jump sequence
   037C BA 01 1C           1497 	cjne	r2,#0x01,00106$
                           1498 ;	Peephole 200.b	removed redundant sjmp
                           1499 ;	Peephole 300	removed redundant label 00116$
                           1500 ;	Peephole 300	removed redundant label 00117$
                           1501 ;	main.c:203: printf_tiny("value is : %x ",read_i2c());
                           1502 ;	genCall
   037F 12s02r20           1503 	lcall	_read_i2c
   0382 AA 82              1504 	mov	r2,dpl
                           1505 ;	genCast
   0384 7B 00              1506 	mov	r3,#0x00
                           1507 ;	genIpush
   0386 C0 02              1508 	push	ar2
   0388 C0 03              1509 	push	ar3
                           1510 ;	genIpush
   038A 74r4D              1511 	mov	a,#__str_11
   038C C0 E0              1512 	push	acc
   038E 74s01              1513 	mov	a,#(__str_11 >> 8)
   0390 C0 E0              1514 	push	acc
                           1515 ;	genCall
   0392 12s00r00           1516 	lcall	_printf_tiny
   0395 E5 81              1517 	mov	a,sp
   0397 24 FC              1518 	add	a,#0xfc
   0399 F5 81              1519 	mov	sp,a
   039B                    1520 00106$:
                           1521 ;	main.c:205: Sendnack();
                           1522 ;	genCall
   039B 12s05r98           1523 	lcall	_Sendnack
                           1524 ;	main.c:206: Stop();
                           1525 ;	genCall
                           1526 ;	Peephole 253.b	replaced lcall/ret with ljmp
   039E 02s02r14           1527 	ljmp	_Stop
                           1528 ;
                           1529 ;------------------------------------------------------------
                           1530 ;Allocation info for local variables in function 'read_cont'
                           1531 ;------------------------------------------------------------
                           1532 ;end_add                   Allocated with name '_read_cont_PARM_2'
                           1533 ;start_add                 Allocated with name '_read_cont_start_add_1_1'
                           1534 ;ack_check                 Allocated with name '_read_cont_ack_check_1_1'
                           1535 ;vola                      Allocated with name '_read_cont_vola_1_1'
                           1536 ;i                         Allocated with name '_read_cont_i_1_1'
                           1537 ;offset                    Allocated with name '_read_cont_offset_1_1'
                           1538 ;ctr                       Allocated with name '_read_cont_ctr_1_1'
                           1539 ;------------------------------------------------------------
                           1540 ;	main.c:208: void read_cont(uint16_t start_add,uint16_t end_add)
                           1541 ;	-----------------------------------------
                           1542 ;	 function read_cont
                           1543 ;	-----------------------------------------
   03A1                    1544 _read_cont:
                           1545 ;	genReceive
   03A1 AA 83              1546 	mov	r2,dph
   03A3 E5 82              1547 	mov	a,dpl
   03A5 90s00r0B           1548 	mov	dptr,#_read_cont_start_add_1_1
   03A8 F0                 1549 	movx	@dptr,a
   03A9 A3                 1550 	inc	dptr
   03AA EA                 1551 	mov	a,r2
   03AB F0                 1552 	movx	@dptr,a
                           1553 ;	main.c:213: uint16_t ctr=0;
                           1554 ;	genAssign
   03AC 90s00r0D           1555 	mov	dptr,#_read_cont_ctr_1_1
   03AF E4                 1556 	clr	a
   03B0 F0                 1557 	movx	@dptr,a
   03B1 A3                 1558 	inc	dptr
   03B2 F0                 1559 	movx	@dptr,a
                           1560 ;	main.c:214: Start();
                           1561 ;	genCall
   03B3 12s02r08           1562 	lcall	_Start
                           1563 ;	main.c:216: vola=(0xA0|((start_add>>7)&0x0e));
                           1564 ;	genAssign
   03B6 90s00r0B           1565 	mov	dptr,#_read_cont_start_add_1_1
   03B9 E0                 1566 	movx	a,@dptr
   03BA FA                 1567 	mov	r2,a
   03BB A3                 1568 	inc	dptr
   03BC E0                 1569 	movx	a,@dptr
                           1570 ;	genRightShift
                           1571 ;	genRightShiftLiteral
                           1572 ;	genrshTwo
   03BD FB                 1573 	mov	r3,a
   03BE 8A 04              1574 	mov	ar4,r2
                           1575 ;	Peephole 177.d	removed redundant move
   03C0 A2 E7              1576 	mov	c,acc.7
   03C2 CC                 1577 	xch	a,r4
   03C3 33                 1578 	rlc	a
   03C4 CC                 1579 	xch	a,r4
   03C5 33                 1580 	rlc	a
   03C6 CC                 1581 	xch	a,r4
   03C7 54 01              1582 	anl	a,#0x01
   03C9 FD                 1583 	mov	r5,a
                           1584 ;	genAnd
   03CA 53 04 0E           1585 	anl	ar4,#0x0E
   03CD 7D 00              1586 	mov	r5,#0x00
                           1587 ;	genOr
   03CF 43 04 A0           1588 	orl	ar4,#0xA0
                           1589 ;	genCast
                           1590 ;	main.c:217: write_i2c(vola);
                           1591 ;	genCall
   03D2 8C 82              1592 	mov	dpl,r4
   03D4 C0 02              1593 	push	ar2
   03D6 C0 03              1594 	push	ar3
   03D8 12s02r5B           1595 	lcall	_write_i2c
   03DB D0 03              1596 	pop	ar3
   03DD D0 02              1597 	pop	ar2
                           1598 ;	main.c:218: ack_check=ack();
                           1599 ;	genCall
   03DF C0 02              1600 	push	ar2
   03E1 C0 03              1601 	push	ar3
   03E3 12s05r78           1602 	lcall	_ack
   03E6 AC 82              1603 	mov	r4,dpl
   03E8 AD 83              1604 	mov	r5,dph
   03EA D0 03              1605 	pop	ar3
   03EC D0 02              1606 	pop	ar2
                           1607 ;	genCast
                           1608 ;	main.c:219: vola=start_add&0xff;
                           1609 ;	genAnd
   03EE 7B 00              1610 	mov	r3,#0x00
                           1611 ;	genCast
                           1612 ;	main.c:220: if (ack_check==1)// checking the value returned by ack function  , if it is true send next address
                           1613 ;	genCmpEq
                           1614 ;	gencjneshort
                           1615 ;	Peephole 112.b	changed ljmp to sjmp
                           1616 ;	Peephole 198.b	optimized misc jump sequence
   03F0 BC 01 05           1617 	cjne	r4,#0x01,00102$
                           1618 ;	Peephole 200.b	removed redundant sjmp
                           1619 ;	Peephole 300	removed redundant label 00124$
                           1620 ;	Peephole 300	removed redundant label 00125$
                           1621 ;	main.c:222: write_i2c(vola);
                           1622 ;	genCall
   03F3 8A 82              1623 	mov	dpl,r2
   03F5 12s02r5B           1624 	lcall	_write_i2c
   03F8                    1625 00102$:
                           1626 ;	main.c:224: ack_check=ack();
                           1627 ;	genCall
   03F8 12s05r78           1628 	lcall	_ack
   03FB AA 82              1629 	mov	r2,dpl
   03FD AB 83              1630 	mov	r3,dph
                           1631 ;	genCast
                           1632 ;	main.c:225: if(ack_check==1)
                           1633 ;	genCmpEq
                           1634 ;	gencjneshort
                           1635 ;	Peephole 112.b	changed ljmp to sjmp
                           1636 ;	Peephole 198.b	optimized misc jump sequence
   03FF BA 01 22           1637 	cjne	r2,#0x01,00104$
                           1638 ;	Peephole 200.b	removed redundant sjmp
                           1639 ;	Peephole 300	removed redundant label 00126$
                           1640 ;	Peephole 300	removed redundant label 00127$
                           1641 ;	main.c:227: Start();
                           1642 ;	genCall
   0402 12s02r08           1643 	lcall	_Start
                           1644 ;	main.c:228: vola=(0xA0|(((start_add>>7)&0x0e)|0x01));
                           1645 ;	genAssign
   0405 90s00r0B           1646 	mov	dptr,#_read_cont_start_add_1_1
   0408 E0                 1647 	movx	a,@dptr
   0409 FA                 1648 	mov	r2,a
   040A A3                 1649 	inc	dptr
   040B E0                 1650 	movx	a,@dptr
                           1651 ;	genRightShift
                           1652 ;	genRightShiftLiteral
                           1653 ;	genrshTwo
   040C FB                 1654 	mov	r3,a
                           1655 ;	Peephole 105	removed redundant mov
   040D A2 E7              1656 	mov	c,acc.7
   040F CA                 1657 	xch	a,r2
   0410 33                 1658 	rlc	a
   0411 CA                 1659 	xch	a,r2
   0412 33                 1660 	rlc	a
   0413 CA                 1661 	xch	a,r2
   0414 54 01              1662 	anl	a,#0x01
   0416 FB                 1663 	mov	r3,a
                           1664 ;	genAnd
   0417 53 02 0E           1665 	anl	ar2,#0x0E
   041A 7B 00              1666 	mov	r3,#0x00
                           1667 ;	genOr
   041C 43 02 A1           1668 	orl	ar2,#0xA1
                           1669 ;	genCast
                           1670 ;	main.c:229: write_i2c(vola);
                           1671 ;	genCall
   041F 8A 82              1672 	mov	dpl,r2
   0421 12s02r5B           1673 	lcall	_write_i2c
   0424                    1674 00104$:
                           1675 ;	main.c:231: ack_check=ack();
                           1676 ;	genCall
   0424 12s05r78           1677 	lcall	_ack
   0427 AA 82              1678 	mov	r2,dpl
   0429 AB 83              1679 	mov	r3,dph
                           1680 ;	genCast
                           1681 ;	main.c:232: if(ack_check==1)
                           1682 ;	genCmpEq
                           1683 ;	gencjneshort
   042B BA 01 02           1684 	cjne	r2,#0x01,00128$
   042E 80 03              1685 	sjmp	00129$
   0430                    1686 00128$:
   0430 02s05r42           1687 	ljmp	00113$
   0433                    1688 00129$:
                           1689 ;	main.c:234: i=start_add;offset=start_add;
                           1690 ;	genAssign
   0433 90s00r0B           1691 	mov	dptr,#_read_cont_start_add_1_1
   0436 E0                 1692 	movx	a,@dptr
   0437 FA                 1693 	mov	r2,a
   0438 A3                 1694 	inc	dptr
   0439 E0                 1695 	movx	a,@dptr
   043A FB                 1696 	mov	r3,a
                           1697 ;	main.c:235: printf_tiny("%x:",start_add);
                           1698 ;	genIpush
   043B C0 02              1699 	push	ar2
   043D C0 03              1700 	push	ar3
   043F C0 02              1701 	push	ar2
   0441 C0 03              1702 	push	ar3
                           1703 ;	genIpush
   0443 74r5C              1704 	mov	a,#__str_12
   0445 C0 E0              1705 	push	acc
   0447 74s01              1706 	mov	a,#(__str_12 >> 8)
   0449 C0 E0              1707 	push	acc
                           1708 ;	genCall
   044B 12s00r00           1709 	lcall	_printf_tiny
   044E E5 81              1710 	mov	a,sp
   0450 24 FC              1711 	add	a,#0xfc
   0452 F5 81              1712 	mov	sp,a
   0454 D0 03              1713 	pop	ar3
   0456 D0 02              1714 	pop	ar2
                           1715 ;	main.c:236: while(i<=end_add)
                           1716 ;	genAssign
   0458 90s00r09           1717 	mov	dptr,#_read_cont_PARM_2
   045B E0                 1718 	movx	a,@dptr
   045C FC                 1719 	mov	r4,a
   045D A3                 1720 	inc	dptr
   045E E0                 1721 	movx	a,@dptr
   045F FD                 1722 	mov	r5,a
                           1723 ;	genAssign
   0460 8A 06              1724 	mov	ar6,r2
   0462 8B 07              1725 	mov	ar7,r3
                           1726 ;	genAssign
   0464                    1727 00109$:
                           1728 ;	genCmpGt
                           1729 ;	genCmp
   0464 C3                 1730 	clr	c
   0465 EC                 1731 	mov	a,r4
   0466 9A                 1732 	subb	a,r2
   0467 ED                 1733 	mov	a,r5
   0468 9B                 1734 	subb	a,r3
                           1735 ;	genIfxJump
   0469 50 03              1736 	jnc	00130$
   046B 02s05r42           1737 	ljmp	00113$
   046E                    1738 00130$:
                           1739 ;	main.c:238: ctr++;
                           1740 ;	genAssign
   046E 90s00r0D           1741 	mov	dptr,#_read_cont_ctr_1_1
   0471 E0                 1742 	movx	a,@dptr
   0472 F8                 1743 	mov	r0,a
   0473 A3                 1744 	inc	dptr
   0474 E0                 1745 	movx	a,@dptr
   0475 F9                 1746 	mov	r1,a
                           1747 ;	genPlus
   0476 90s00r0D           1748 	mov	dptr,#_read_cont_ctr_1_1
                           1749 ;     genPlusIncr
   0479 74 01              1750 	mov	a,#0x01
                           1751 ;	Peephole 236.a	used r0 instead of ar0
   047B 28                 1752 	add	a,r0
   047C F0                 1753 	movx	@dptr,a
                           1754 ;	Peephole 181	changed mov to clr
   047D E4                 1755 	clr	a
                           1756 ;	Peephole 236.b	used r1 instead of ar1
   047E 39                 1757 	addc	a,r1
   047F A3                 1758 	inc	dptr
   0480 F0                 1759 	movx	@dptr,a
                           1760 ;	main.c:239: if(ctr==17)
                           1761 ;	genAssign
   0481 90s00r0D           1762 	mov	dptr,#_read_cont_ctr_1_1
   0484 E0                 1763 	movx	a,@dptr
   0485 F8                 1764 	mov	r0,a
   0486 A3                 1765 	inc	dptr
   0487 E0                 1766 	movx	a,@dptr
   0488 F9                 1767 	mov	r1,a
                           1768 ;	genCmpEq
                           1769 ;	gencjneshort
                           1770 ;	Peephole 112.b	changed ljmp to sjmp
                           1771 ;	Peephole 198.a	optimized misc jump sequence
   0489 B8 11 40           1772 	cjne	r0,#0x11,00106$
   048C B9 00 3D           1773 	cjne	r1,#0x00,00106$
                           1774 ;	Peephole 200.b	removed redundant sjmp
                           1775 ;	Peephole 300	removed redundant label 00131$
                           1776 ;	Peephole 300	removed redundant label 00132$
                           1777 ;	main.c:241: offset=offset+16;
                           1778 ;	genPlus
                           1779 ;     genPlusIncr
   048F 74 10              1780 	mov	a,#0x10
                           1781 ;	Peephole 236.a	used r6 instead of ar6
   0491 2E                 1782 	add	a,r6
   0492 FE                 1783 	mov	r6,a
                           1784 ;	Peephole 181	changed mov to clr
   0493 E4                 1785 	clr	a
                           1786 ;	Peephole 236.b	used r7 instead of ar7
   0494 3F                 1787 	addc	a,r7
   0495 FF                 1788 	mov	r7,a
                           1789 ;	main.c:242: printf_tiny("\n\r %x:",offset);ctr=1;
                           1790 ;	genIpush
   0496 C0 02              1791 	push	ar2
   0498 C0 03              1792 	push	ar3
   049A C0 04              1793 	push	ar4
   049C C0 05              1794 	push	ar5
   049E C0 06              1795 	push	ar6
   04A0 C0 07              1796 	push	ar7
   04A2 C0 06              1797 	push	ar6
   04A4 C0 07              1798 	push	ar7
                           1799 ;	genIpush
   04A6 74r60              1800 	mov	a,#__str_13
   04A8 C0 E0              1801 	push	acc
   04AA 74s01              1802 	mov	a,#(__str_13 >> 8)
   04AC C0 E0              1803 	push	acc
                           1804 ;	genCall
   04AE 12s00r00           1805 	lcall	_printf_tiny
   04B1 E5 81              1806 	mov	a,sp
   04B3 24 FC              1807 	add	a,#0xfc
   04B5 F5 81              1808 	mov	sp,a
   04B7 D0 07              1809 	pop	ar7
   04B9 D0 06              1810 	pop	ar6
   04BB D0 05              1811 	pop	ar5
   04BD D0 04              1812 	pop	ar4
   04BF D0 03              1813 	pop	ar3
   04C1 D0 02              1814 	pop	ar2
                           1815 ;	genAssign
   04C3 90s00r0D           1816 	mov	dptr,#_read_cont_ctr_1_1
   04C6 74 01              1817 	mov	a,#0x01
   04C8 F0                 1818 	movx	@dptr,a
   04C9 E4                 1819 	clr	a
   04CA A3                 1820 	inc	dptr
   04CB F0                 1821 	movx	@dptr,a
   04CC                    1822 00106$:
                           1823 ;	main.c:244: printf_tiny("  %x  ",read_i2c());
                           1824 ;	genCall
   04CC C0 02              1825 	push	ar2
   04CE C0 03              1826 	push	ar3
   04D0 C0 04              1827 	push	ar4
   04D2 C0 05              1828 	push	ar5
   04D4 C0 06              1829 	push	ar6
   04D6 C0 07              1830 	push	ar7
   04D8 12s02r20           1831 	lcall	_read_i2c
   04DB A8 82              1832 	mov	r0,dpl
   04DD D0 07              1833 	pop	ar7
   04DF D0 06              1834 	pop	ar6
   04E1 D0 05              1835 	pop	ar5
   04E3 D0 04              1836 	pop	ar4
   04E5 D0 03              1837 	pop	ar3
   04E7 D0 02              1838 	pop	ar2
                           1839 ;	genCast
   04E9 79 00              1840 	mov	r1,#0x00
                           1841 ;	genIpush
   04EB C0 02              1842 	push	ar2
   04ED C0 03              1843 	push	ar3
   04EF C0 04              1844 	push	ar4
   04F1 C0 05              1845 	push	ar5
   04F3 C0 06              1846 	push	ar6
   04F5 C0 07              1847 	push	ar7
   04F7 C0 00              1848 	push	ar0
   04F9 C0 01              1849 	push	ar1
                           1850 ;	genIpush
   04FB 74r67              1851 	mov	a,#__str_14
   04FD C0 E0              1852 	push	acc
   04FF 74s01              1853 	mov	a,#(__str_14 >> 8)
   0501 C0 E0              1854 	push	acc
                           1855 ;	genCall
   0503 12s00r00           1856 	lcall	_printf_tiny
   0506 E5 81              1857 	mov	a,sp
   0508 24 FC              1858 	add	a,#0xfc
   050A F5 81              1859 	mov	sp,a
   050C D0 07              1860 	pop	ar7
   050E D0 06              1861 	pop	ar6
   0510 D0 05              1862 	pop	ar5
   0512 D0 04              1863 	pop	ar4
   0514 D0 03              1864 	pop	ar3
   0516 D0 02              1865 	pop	ar2
                           1866 ;	main.c:245: if(i<end_add)
                           1867 ;	genCmpLt
                           1868 ;	genCmp
   0518 C3                 1869 	clr	c
   0519 EA                 1870 	mov	a,r2
   051A 9C                 1871 	subb	a,r4
   051B EB                 1872 	mov	a,r3
   051C 9D                 1873 	subb	a,r5
                           1874 ;	genIfxJump
                           1875 ;	Peephole 108.a	removed ljmp by inverse jump logic
   051D 50 1B              1876 	jnc	00108$
                           1877 ;	Peephole 300	removed redundant label 00133$
                           1878 ;	main.c:247: SendAck();
                           1879 ;	genCall
   051F C0 02              1880 	push	ar2
   0521 C0 03              1881 	push	ar3
   0523 C0 04              1882 	push	ar4
   0525 C0 05              1883 	push	ar5
   0527 C0 06              1884 	push	ar6
   0529 C0 07              1885 	push	ar7
   052B 12s05rA1           1886 	lcall	_SendAck
   052E D0 07              1887 	pop	ar7
   0530 D0 06              1888 	pop	ar6
   0532 D0 05              1889 	pop	ar5
   0534 D0 04              1890 	pop	ar4
   0536 D0 03              1891 	pop	ar3
   0538 D0 02              1892 	pop	ar2
   053A                    1893 00108$:
                           1894 ;	main.c:249: i++;
                           1895 ;	genPlus
                           1896 ;     genPlusIncr
   053A 0A                 1897 	inc	r2
   053B BA 00 01           1898 	cjne	r2,#0x00,00134$
   053E 0B                 1899 	inc	r3
   053F                    1900 00134$:
   053F 02s04r64           1901 	ljmp	00109$
   0542                    1902 00113$:
                           1903 ;	main.c:252: Sendnack();
                           1904 ;	genCall
   0542 12s05r98           1905 	lcall	_Sendnack
                           1906 ;	main.c:253: Stop();
                           1907 ;	genCall
                           1908 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0545 02s02r14           1909 	ljmp	_Stop
                           1910 ;
                           1911 ;------------------------------------------------------------
                           1912 ;Allocation info for local variables in function 'reset'
                           1913 ;------------------------------------------------------------
                           1914 ;i                         Allocated with name '_reset_i_1_1'
                           1915 ;------------------------------------------------------------
                           1916 ;	main.c:256: void reset()
                           1917 ;	-----------------------------------------
                           1918 ;	 function reset
                           1919 ;	-----------------------------------------
   0548                    1920 _reset:
                           1921 ;	main.c:258: Start();
                           1922 ;	genCall
   0548 12s02r08           1923 	lcall	_Start
                           1924 ;	main.c:259: SCL=0;
                           1925 ;	genAssign
   054B C2 95              1926 	clr	_P1_5
                           1927 ;	main.c:260: SDA=1;
                           1928 ;	genAssign
   054D D2 96              1929 	setb	_P1_6
                           1930 ;	main.c:261: for (i=0;i<=8;i++)
                           1931 ;	genAssign
   054F 7A 00              1932 	mov	r2,#0x00
   0551                    1933 00101$:
                           1934 ;	genCmpGt
                           1935 ;	genCmp
   0551 C3                 1936 	clr	c
                           1937 ;	Peephole 159	avoided xrl during execution
   0552 74 88              1938 	mov	a,#(0x08 ^ 0x80)
   0554 8A F0              1939 	mov	b,r2
   0556 63 F0 80           1940 	xrl	b,#0x80
   0559 95 F0              1941 	subb	a,b
                           1942 ;	genIfxJump
                           1943 ;	Peephole 112.b	changed ljmp to sjmp
                           1944 ;	Peephole 160.a	removed sjmp by inverse jump logic
   055B 40 15              1945 	jc	00104$
                           1946 ;	Peephole 300	removed redundant label 00110$
                           1947 ;	main.c:263: SCL=1;
                           1948 ;	genAssign
   055D D2 95              1949 	setb	_P1_5
                           1950 ;	main.c:264: Delay();
                           1951 ;	genCall
   055F C0 02              1952 	push	ar2
   0561 12s05rAA           1953 	lcall	_Delay
   0564 D0 02              1954 	pop	ar2
                           1955 ;	main.c:265: SCL=0;
                           1956 ;	genAssign
   0566 C2 95              1957 	clr	_P1_5
                           1958 ;	main.c:266: Delay();
                           1959 ;	genCall
   0568 C0 02              1960 	push	ar2
   056A 12s05rAA           1961 	lcall	_Delay
   056D D0 02              1962 	pop	ar2
                           1963 ;	main.c:261: for (i=0;i<=8;i++)
                           1964 ;	genPlus
                           1965 ;     genPlusIncr
   056F 0A                 1966 	inc	r2
                           1967 ;	Peephole 112.b	changed ljmp to sjmp
   0570 80 DF              1968 	sjmp	00101$
   0572                    1969 00104$:
                           1970 ;	main.c:269: Start();
                           1971 ;	genCall
   0572 12s02r08           1972 	lcall	_Start
                           1973 ;	main.c:270: Stop();
                           1974 ;	genCall
                           1975 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0575 02s02r14           1976 	ljmp	_Stop
                           1977 ;
                           1978 ;------------------------------------------------------------
                           1979 ;Allocation info for local variables in function 'ack'
                           1980 ;------------------------------------------------------------
                           1981 ;------------------------------------------------------------
                           1982 ;	main.c:273: int ack()
                           1983 ;	-----------------------------------------
                           1984 ;	 function ack
                           1985 ;	-----------------------------------------
   0578                    1986 _ack:
                           1987 ;	main.c:275: SCL=0;
                           1988 ;	genAssign
   0578 C2 95              1989 	clr	_P1_5
                           1990 ;	main.c:276: SDA=1;
                           1991 ;	genAssign
   057A D2 96              1992 	setb	_P1_6
                           1993 ;	main.c:277: SCL=1;
                           1994 ;	genAssign
   057C D2 95              1995 	setb	_P1_5
                           1996 ;	main.c:278: TH0=0xFF;
                           1997 ;	genAssign
   057E 75 8C FF           1998 	mov	_TH0,#0xFF
                           1999 ;	main.c:279: TL0=0xF6;
                           2000 ;	genAssign
   0581 75 8A F6           2001 	mov	_TL0,#0xF6
                           2002 ;	main.c:280: TR0 = 1;
                           2003 ;	genAssign
   0584 D2 8C              2004 	setb	_TR0
                           2005 ;	main.c:281: while (TF0 == 0);
   0586                    2006 00101$:
                           2007 ;	genIfx
                           2008 ;	genIfxJump
                           2009 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0586 30 8D FD           2010 	jnb	_TF0,00101$
                           2011 ;	Peephole 300	removed redundant label 00111$
                           2012 ;	main.c:290: return 0;
                           2013 ;	genIfx
                           2014 ;	genIfxJump
                           2015 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0589 20 96 08           2016 	jb	_P1_6,00105$
                           2017 ;	Peephole 300	removed redundant label 00112$
                           2018 ;	main.c:285: TR0 = 0;
                           2019 ;	genAssign
   058C C2 8C              2020 	clr	_TR0
                           2021 ;	main.c:286: TF0 = 0;
                           2022 ;	genAssign
   058E C2 8D              2023 	clr	_TF0
                           2024 ;	main.c:287: return 1;
                           2025 ;	genRet
                           2026 ;	Peephole 182.b	used 16 bit load of dptr
   0590 90 00 01           2027 	mov	dptr,#0x0001
                           2028 ;	Peephole 112.b	changed ljmp to sjmp
                           2029 ;	main.c:290: return 0;
                           2030 ;	genRet
                           2031 ;	Peephole 182.b	used 16 bit load of dptr
                           2032 ;	Peephole 237.a	removed sjmp to ret
   0593 22                 2033 	ret
   0594                    2034 00105$:
   0594 90 00 00           2035 	mov	dptr,#0x0000
                           2036 ;	Peephole 300	removed redundant label 00106$
   0597 22                 2037 	ret
                           2038 ;------------------------------------------------------------
                           2039 ;Allocation info for local variables in function 'Sendnack'
                           2040 ;------------------------------------------------------------
                           2041 ;------------------------------------------------------------
                           2042 ;	main.c:294: void Sendnack()
                           2043 ;	-----------------------------------------
                           2044 ;	 function Sendnack
                           2045 ;	-----------------------------------------
   0598                    2046 _Sendnack:
                           2047 ;	main.c:296: SCL=0;
                           2048 ;	genAssign
   0598 C2 95              2049 	clr	_P1_5
                           2050 ;	main.c:297: SDA=1;
                           2051 ;	genAssign
   059A D2 96              2052 	setb	_P1_6
                           2053 ;	main.c:298: SCL=1;
                           2054 ;	genAssign
   059C D2 95              2055 	setb	_P1_5
                           2056 ;	main.c:299: Delay();
                           2057 ;	genCall
                           2058 ;	Peephole 253.b	replaced lcall/ret with ljmp
   059E 02s05rAA           2059 	ljmp	_Delay
                           2060 ;
                           2061 ;------------------------------------------------------------
                           2062 ;Allocation info for local variables in function 'SendAck'
                           2063 ;------------------------------------------------------------
                           2064 ;------------------------------------------------------------
                           2065 ;	main.c:302: void SendAck()
                           2066 ;	-----------------------------------------
                           2067 ;	 function SendAck
                           2068 ;	-----------------------------------------
   05A1                    2069 _SendAck:
                           2070 ;	main.c:304: SCL  = 0;
                           2071 ;	genAssign
   05A1 C2 95              2072 	clr	_P1_5
                           2073 ;	main.c:305: SDA = 0;
                           2074 ;	genAssign
   05A3 C2 96              2075 	clr	_P1_6
                           2076 ;	main.c:306: SCL = 1;
                           2077 ;	genAssign
   05A5 D2 95              2078 	setb	_P1_5
                           2079 ;	main.c:307: Delay();
                           2080 ;	genCall
                           2081 ;	Peephole 253.b	replaced lcall/ret with ljmp
   05A7 02s05rAA           2082 	ljmp	_Delay
                           2083 ;
                           2084 ;------------------------------------------------------------
                           2085 ;Allocation info for local variables in function 'Delay'
                           2086 ;------------------------------------------------------------
                           2087 ;------------------------------------------------------------
                           2088 ;	main.c:311: void Delay()
                           2089 ;	-----------------------------------------
                           2090 ;	 function Delay
                           2091 ;	-----------------------------------------
   05AA                    2092 _Delay:
                           2093 ;	main.c:313: TMOD |= 0x01;           // Timer0 mode1
                           2094 ;	genOr
   05AA 43 89 01           2095 	orl	_TMOD,#0x01
                           2096 ;	main.c:314: TH0=0xFF;              //initial value for 10us
                           2097 ;	genAssign
   05AD 75 8C FF           2098 	mov	_TH0,#0xFF
                           2099 ;	main.c:315: TL0=0xF6;
                           2100 ;	genAssign
   05B0 75 8A F6           2101 	mov	_TL0,#0xF6
                           2102 ;	main.c:316: TR0 = 1;               // timer0 start
                           2103 ;	genAssign
   05B3 D2 8C              2104 	setb	_TR0
                           2105 ;	main.c:317: while (TF0 == 0);      // check overflow condition
