                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   05FC C0 03              2077 	push	ar3
   05FE C0 04              2078 	push	ar4
   0600 C0 05              2079 	push	ar5
   0602 12s05rD9           2080 	lcall	_getchar
   0605 AE 82              2081 	mov	r6,dpl
   0607 D0 05              2082 	pop	ar5
   0609 D0 04              2083 	pop	ar4
   060B D0 03              2084 	pop	ar3
   060D D0 02              2085 	pop	ar2
                           2086 ;	genPointerSet
                           2087 ;     genFarPointerSet
   060F 8C 82              2088 	mov	dpl,r4
   0611 8D 83              2089 	mov	dph,r5
   0613 EE                 2090 	mov	a,r6
   0614 F0                 2091 	movx	@dptr,a
                           2092 ;	main.c:286: if(str[i]=='\r')
                           2093 ;	genCmpEq
                           2094 ;	gencjneshort
                           2095 ;	Peephole 112.b	changed ljmp to sjmp
                           2096 ;	Peephole 198.b	optimized misc jump sequence
   0615 BE 0D 15           2097 	cjne	r6,#0x0D,00109$
                           2098 ;	Peephole 200.b	removed redundant sjmp
                           2099 ;	Peephole 300	removed redundant label 00121$
                           2100 ;	Peephole 300	removed redundant label 00122$
                           2101 ;	main.c:288: str[i]='\0';
                           2102 ;	genPointerSet
                           2103 ;     genFarPointerSet
   0618 8C 82              2104 	mov	dpl,r4
   061A 8D 83              2105 	mov	dph,r5
                           2106 ;	Peephole 181	changed mov to clr
   061C E4                 2107 	clr	a
   061D F0                 2108 	movx	@dptr,a
                           2109 ;	main.c:289: putchar('\n');
                           2110 ;	genCall
   061E 75 82 0A           2111 	mov	dpl,#0x0A
   0621 12s05rC7           2112 	lcall	_putchar
                           2113 ;	main.c:290: putchar('\r');
                           2114 ;	genCall
   0624 75 82 0D           2115 	mov	dpl,#0x0D
   0627 12s05rC7           2116 	lcall	_putchar
                           2117 ;	main.c:291: break;
   062A 02s06rC7           2118 	ljmp	00113$
   062D                    2119 00109$:
                           2120 ;	main.c:293: else if(str[i]==0x7f)
                           2121 ;	genPointerGet
                           2122 ;	genFarPointerGet
   062D 8C 82              2123 	mov	dpl,r4
   062F 8D 83              2124 	mov	dph,r5
   0631 E0                 2125 	movx	a,@dptr
   0632 FE                 2126 	mov	r6,a
                           2127 ;	genCmpEq
                           2128 ;	gencjneshort
                           2129 ;	Peephole 112.b	changed ljmp to sjmp
                           2130 ;	Peephole 198.b	optimized misc jump sequence
   0633 BE 7F 20           2131 	cjne	r6,#0x7F,00106$
                           2132 ;	Peephole 200.b	removed redundant sjmp
                           2133 ;	Peephole 300	removed redundant label 00123$
                           2134 ;	Peephole 300	removed redundant label 00124$
                           2135 ;	main.c:295: putchar(0x7f);
                           2136 ;	genCall
   0636 75 82 7F           2137 	mov	dpl,#0x7F
   0639 C0 02              2138 	push	ar2
   063B C0 03              2139 	push	ar3
   063D 12s05rC7           2140 	lcall	_putchar
   0640 D0 03              2141 	pop	ar3
   0642 D0 02              2142 	pop	ar2
                           2143 ;	main.c:296: i--;
                           2144 ;	genMinus
                           2145 ;	genMinusDec
   0644 EA                 2146 	mov	a,r2
   0645 24 FF              2147 	add	a,#0xff
   0647 FE                 2148 	mov	r6,a
   0648 EB                 2149 	mov	a,r3
   0649 34 FF              2150 	addc	a,#0xff
   064B FF                 2151 	mov	r7,a
                           2152 ;	genAssign
   064C 90s00r1E           2153 	mov	dptr,#_get_num_i_1_1
   064F EE                 2154 	mov	a,r6
   0650 F0                 2155 	movx	@dptr,a
   0651 A3                 2156 	inc	dptr
   0652 EF                 2157 	mov	a,r7
   0653 F0                 2158 	movx	@dptr,a
                           2159 ;	Peephole 112.b	changed ljmp to sjmp
   0654 80 94              2160 	sjmp	00112$
   0656                    2161 00106$:
                           2162 ;	main.c:298: else if(str[i]>='0'&&str[1]<='9')
                           2163 ;	genPointerGet
                           2164 ;	genFarPointerGet
   0656 8C 82              2165 	mov	dpl,r4
   0658 8D 83              2166 	mov	dph,r5
   065A E0                 2167 	movx	a,@dptr
                           2168 ;	genCmpLt
                           2169 ;	genCmp
   065B FE                 2170 	mov	r6,a
   065C C3                 2171 	clr	c
                           2172 ;	Peephole 106	removed redundant mov
   065D 64 80              2173 	xrl	a,#0x80
   065F 94 B0              2174 	subb	a,#0xb0
                           2175 ;	genIfxJump
                           2176 ;	Peephole 112.b	changed ljmp to sjmp
                           2177 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0661 40 32              2178 	jc	00102$
                           2179 ;	Peephole 300	removed redundant label 00125$
                           2180 ;	genPointerGet
                           2181 ;	genFarPointerGet
   0663 90s00r15           2182 	mov	dptr,#(_get_num_str_1_1 + 0x0001)
   0666 E0                 2183 	movx	a,@dptr
   0667 FE                 2184 	mov	r6,a
                           2185 ;	genCmpGt
                           2186 ;	genCmp
   0668 C3                 2187 	clr	c
                           2188 ;	Peephole 159	avoided xrl during execution
   0669 74 B9              2189 	mov	a,#(0x39 ^ 0x80)
   066B 8E F0              2190 	mov	b,r6
   066D 63 F0 80           2191 	xrl	b,#0x80
   0670 95 F0              2192 	subb	a,b
                           2193 ;	genIfxJump
                           2194 ;	Peephole 112.b	changed ljmp to sjmp
                           2195 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0672 40 21              2196 	jc	00102$
                           2197 ;	Peephole 300	removed redundant label 00126$
                           2198 ;	main.c:300: putchar(str[i]);
                           2199 ;	genPointerGet
                           2200 ;	genFarPointerGet
   0674 8C 82              2201 	mov	dpl,r4
   0676 8D 83              2202 	mov	dph,r5
   0678 E0                 2203 	movx	a,@dptr
                           2204 ;	genCall
   0679 FC                 2205 	mov	r4,a
                           2206 ;	Peephole 244.c	loading dpl from a instead of r4
   067A F5 82              2207 	mov	dpl,a
   067C C0 02              2208 	push	ar2
   067E C0 03              2209 	push	ar3
   0680 12s05rC7           2210 	lcall	_putchar
   0683 D0 03              2211 	pop	ar3
   0685 D0 02              2212 	pop	ar2
                           2213 ;	main.c:301: i+=1;
                           2214 ;	genPlus
   0687 90s00r1E           2215 	mov	dptr,#_get_num_i_1_1
                           2216 ;     genPlusIncr
   068A 74 01              2217 	mov	a,#0x01
                           2218 ;	Peephole 236.a	used r2 instead of ar2
   068C 2A                 2219 	add	a,r2
   068D F0                 2220 	movx	@dptr,a
                           2221 ;	Peephole 181	changed mov to clr
   068E E4                 2222 	clr	a
                           2223 ;	Peephole 236.b	used r3 instead of ar3
   068F 3B                 2224 	addc	a,r3
   0690 A3                 2225 	inc	dptr
   0691 F0                 2226 	movx	@dptr,a
   0692 02s05rEA           2227 	ljmp	00112$
   0695                    2228 00102$:
                           2229 ;	main.c:304: putchar(str[i]);
                           2230 ;	genAssign
   0695 90s00r1E           2231 	mov	dptr,#_get_num_i_1_1
   0698 E0                 2232 	movx	a,@dptr
   0699 FA                 2233 	mov	r2,a
   069A A3                 2234 	inc	dptr
   069B E0                 2235 	movx	a,@dptr
   069C FB                 2236 	mov	r3,a
                           2237 ;	genPlus
                           2238 ;	Peephole 236.g	used r2 instead of ar2
   069D EA                 2239 	mov	a,r2
   069E 24r14              2240 	add	a,#_get_num_str_1_1
   06A0 F5 82              2241 	mov	dpl,a
                           2242 ;	Peephole 236.g	used r3 instead of ar3
   06A2 EB                 2243 	mov	a,r3
   06A3 34s00              2244 	addc	a,#(_get_num_str_1_1 >> 8)
   06A5 F5 83              2245 	mov	dph,a
                           2246 ;	genPointerGet
                           2247 ;	genFarPointerGet
   06A7 E0                 2248 	movx	a,@dptr
                           2249 ;	genCall
   06A8 FA                 2250 	mov	r2,a
                           2251 ;	Peephole 244.c	loading dpl from a instead of r2
   06A9 F5 82              2252 	mov	dpl,a
   06AB 12s05rC7           2253 	lcall	_putchar
                           2254 ;	main.c:305: printf_tiny("not valid enter again \n\r");
                           2255 ;	genIpush
   06AE 74rAC              2256 	mov	a,#__str_14
   06B0 C0 E0              2257 	push	acc
   06B2 74s01              2258 	mov	a,#(__str_14 >> 8)
   06B4 C0 E0              2259 	push	acc
                           2260 ;	genCall
   06B6 12s00r00           2261 	lcall	_printf_tiny
   06B9 15 81              2262 	dec	sp
   06BB 15 81              2263 	dec	sp
                           2264 ;	main.c:306: i=0;
                           2265 ;	genAssign
   06BD 90s00r1E           2266 	mov	dptr,#_get_num_i_1_1
   06C0 E4                 2267 	clr	a
   06C1 F0                 2268 	movx	@dptr,a
   06C2 A3                 2269 	inc	dptr
   06C3 F0                 2270 	movx	@dptr,a
   06C4 02s05rEA           2271 	ljmp	00112$
   06C7                    2272 00113$:
                           2273 ;	main.c:309: return atoi(str);
                           2274 ;	genCall
                           2275 ;	Peephole 182.a	used 16 bit load of DPTR
   06C7 90s00r14           2276 	mov	dptr,#_get_num_str_1_1
   06CA 75 F0 00           2277 	mov	b,#0x00
                           2278 ;	genRet
                           2279 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                           2280 ;	Peephole 253.b	replaced lcall/ret with ljmp
   06CD 02s00r00           2281 	ljmp	_atoi
                           2282 ;
                           2283 ;------------------------------------------------------------
                           2284 ;Allocation info for local variables in function 'get_str'
                           2285 ;------------------------------------------------------------
                           2286 ;str                       Allocated with name '_get_str_str_1_1'
                           2287 ;i                         Allocated with name '_get_str_i_1_1'
                           2288 ;------------------------------------------------------------
                           2289 ;	main.c:316: char* get_str()
                           2290 ;	-----------------------------------------
                           2291 ;	 function get_str
                           2292 ;	-----------------------------------------
   06D0                    2293 _get_str:
                           2294 ;	main.c:319: unsigned int i=0;
                           2295 ;	genAssign
   06D0 90s00r84           2296 	mov	dptr,#_get_str_i_1_1
   06D3 E4                 2297 	clr	a
   06D4 F0                 2298 	movx	@dptr,a
   06D5 A3                 2299 	inc	dptr
   06D6 F0                 2300 	movx	@dptr,a
                           2301 ;	main.c:320: while(1)
   06D7                    2302 00108$:
                           2303 ;	main.c:322: str[i]=getchar();
                           2304 ;	genAssign
   06D7 90s00r84           2305 	mov	dptr,#_get_str_i_1_1
   06DA E0                 2306 	movx	a,@dptr
   06DB FA                 2307 	mov	r2,a
   06DC A3                 2308 	inc	dptr
   06DD E0                 2309 	movx	a,@dptr
   06DE FB                 2310 	mov	r3,a
                           2311 ;	genPlus
                           2312 ;	Peephole 236.g	used r2 instead of ar2
   06DF EA                 2313 	mov	a,r2
   06E0 24r20              2314 	add	a,#_get_str_str_1_1
   06E2 FC                 2315 	mov	r4,a
                           2316 ;	Peephole 236.g	used r3 instead of ar3
   06E3 EB                 2317 	mov	a,r3
   06E4 34s00              2318 	addc	a,#(_get_str_str_1_1 >> 8)
   06E6 FD                 2319 	mov	r5,a
                           2320 ;	genCall
   06E7 C0 02              2321 	push	ar2
   06E9 C0 03              2322 	push	ar3
   06EB C0 04              2323 	push	ar4
   06ED C0 05              2324 	push	ar5
   06EF 12s05rD9           2325 	lcall	_getchar
   06F2 AE 82              2326 	mov	r6,dpl
   06F4 D0 05              2327 	pop	ar5
   06F6 D0 04              2328 	pop	ar4
   06F8 D0 03              2329 	pop	ar3
   06FA D0 02              2330 	pop	ar2
                           2331 ;	genPointerSet
                           2332 ;     genFarPointerSet
   06FC 8C 82              2333 	mov	dpl,r4
   06FE 8D 83              2334 	mov	dph,r5
   0700 EE                 2335 	mov	a,r6
   0701 F0                 2336 	movx	@dptr,a
                           2337 ;	main.c:323: if(str[i]=='\r')
                           2338 ;	genCmpEq
                           2339 ;	gencjneshort
                           2340 ;	Peephole 112.b	changed ljmp to sjmp
                           2341 ;	Peephole 198.b	optimized misc jump sequence
   0702 BE 0D 14           2342 	cjne	r6,#0x0D,00105$
                           2343 ;	Peephole 200.b	removed redundant sjmp
                           2344 ;	Peephole 300	removed redundant label 00115$
                           2345 ;	Peephole 300	removed redundant label 00116$
                           2346 ;	main.c:325: str[i]='\0';
                           2347 ;	genPointerSet
                           2348 ;     genFarPointerSet
   0705 8C 82              2349 	mov	dpl,r4
   0707 8D 83              2350 	mov	dph,r5
                           2351 ;	Peephole 181	changed mov to clr
   0709 E4                 2352 	clr	a
   070A F0                 2353 	movx	@dptr,a
                           2354 ;	main.c:326: putchar('\n');
                           2355 ;	genCall
   070B 75 82 0A           2356 	mov	dpl,#0x0A
   070E 12s05rC7           2357 	lcall	_putchar
                           2358 ;	main.c:327: putchar('\r');
                           2359 ;	genCall
   0711 75 82 0D           2360 	mov	dpl,#0x0D
   0714 12s05rC7           2361 	lcall	_putchar
                           2362 ;	main.c:328: break;
                           2363 ;	Peephole 112.b	changed ljmp to sjmp
   0717 80 4A              2364 	sjmp	00109$
   0719                    2365 00105$:
                           2366 ;	main.c:330: else if(str[i]==0x7f)
                           2367 ;	genPointerGet
                           2368 ;	genFarPointerGet
   0719 8C 82              2369 	mov	dpl,r4
   071B 8D 83              2370 	mov	dph,r5
   071D E0                 2371 	movx	a,@dptr
   071E FE                 2372 	mov	r6,a
                           2373 ;	genCmpEq
                           2374 ;	gencjneshort
                           2375 ;	Peephole 112.b	changed ljmp to sjmp
                           2376 ;	Peephole 198.b	optimized misc jump sequence
   071F BE 7F 20           2377 	cjne	r6,#0x7F,00102$
                           2378 ;	Peephole 200.b	removed redundant sjmp
                           2379 ;	Peephole 300	removed redundant label 00117$
                           2380 ;	Peephole 300	removed redundant label 00118$
                           2381 ;	main.c:332: putchar(0x7f);
                           2382 ;	genCall
   0722 75 82 7F           2383 	mov	dpl,#0x7F
   0725 C0 02              2384 	push	ar2
   0727 C0 03              2385 	push	ar3
   0729 12s05rC7           2386 	lcall	_putchar
   072C D0 03              2387 	pop	ar3
   072E D0 02              2388 	pop	ar2
                           2389 ;	main.c:333: i--;
                           2390 ;	genMinus
                           2391 ;	genMinusDec
   0730 EA                 2392 	mov	a,r2
   0731 24 FF              2393 	add	a,#0xff
   0733 FE                 2394 	mov	r6,a
   0734 EB                 2395 	mov	a,r3
   0735 34 FF              2396 	addc	a,#0xff
   0737 FF                 2397 	mov	r7,a
                           2398 ;	genAssign
   0738 90s00r84           2399 	mov	dptr,#_get_str_i_1_1
   073B EE                 2400 	mov	a,r6
   073C F0                 2401 	movx	@dptr,a
   073D A3                 2402 	inc	dptr
   073E EF                 2403 	mov	a,r7
   073F F0                 2404 	movx	@dptr,a
                           2405 ;	Peephole 112.b	changed ljmp to sjmp
   0740 80 95              2406 	sjmp	00108$
   0742                    2407 00102$:
                           2408 ;	main.c:336: {putchar(str[i]);
                           2409 ;	genPointerGet
                           2410 ;	genFarPointerGet
   0742 8C 82              2411 	mov	dpl,r4
   0744 8D 83              2412 	mov	dph,r5
   0746 E0                 2413 	movx	a,@dptr
                           2414 ;	genCall
   0747 FC                 2415 	mov	r4,a
                           2416 ;	Peephole 244.c	loading dpl from a instead of r4
   0748 F5 82              2417 	mov	dpl,a
   074A C0 02              2418 	push	ar2
   074C C0 03              2419 	push	ar3
   074E 12s05rC7           2420 	lcall	_putchar
   0751 D0 03              2421 	pop	ar3
   0753 D0 02              2422 	pop	ar2
                           2423 ;	main.c:337: i+=1;
                           2424 ;	genPlus
   0755 90s00r84           2425 	mov	dptr,#_get_str_i_1_1
                           2426 ;     genPlusIncr
   0758 74 01              2427 	mov	a,#0x01
                           2428 ;	Peephole 236.a	used r2 instead of ar2
   075A 2A                 2429 	add	a,r2
   075B F0                 2430 	movx	@dptr,a
                           2431 ;	Peephole 181	changed mov to clr
   075C E4                 2432 	clr	a
                           2433 ;	Peephole 236.b	used r3 instead of ar3
   075D 3B                 2434 	addc	a,r3
   075E A3                 2435 	inc	dptr
   075F F0                 2436 	movx	@dptr,a
   0760 02s06rD7           2437 	ljmp	00108$
   0763                    2438 00109$:
                           2439 ;	main.c:341: return str;
                           2440 ;	genRet
                           2441 ;	Peephole 182.a	used 16 bit load of DPTR
   0763 90s00r20           2442 	mov	dptr,#_get_str_str_1_1
   0766 75 F0 00           2443 	mov	b,#0x00
                           2444 ;	Peephole 300	removed redundant label 00110$
   0769 22                 2445 	ret
                           2446 ;------------------------------------------------------------
                           2447 ;Allocation info for local variables in function 'start_clock'
                           2448 ;------------------------------------------------------------
                           2449 ;------------------------------------------------------------
                           2450 ;	main.c:344: void start_clock()
                           2451 ;	-----------------------------------------
                           2452 ;	 function start_clock
                           2453 ;	-----------------------------------------
   076A                    2454 _start_clock:
                           2455 ;	main.c:346: IEN0=0xA0;     // enabling timer 2 interrrupt
                           2456 ;	genAssign
   076A 75 A8 A0           2457 	mov	_IEN0,#0xA0
                           2458 ;	main.c:347: T2CON=0x00;    // timer 2 control register set
                           2459 ;	genAssign
   076D 75 C8 00           2460 	mov	_T2CON,#0x00
                           2461 ;	main.c:348: T2MOD=0x00;   // timer 2  mode register set
                           2462 ;	genAssign
   0770 75 C9 00           2463 	mov	_T2MOD,#0x00
                           2464 ;	main.c:349: RCAP2H=0x4C;    // timer 2 set for 50 milliseconds
                           2465 ;	genAssign
   0773 75 CB 4C           2466 	mov	_RCAP2H,#0x4C
                           2467 ;	main.c:350: RCAP2L=0x00;
                           2468 ;	genAssign
   0776 75 CA 00           2469 	mov	_RCAP2L,#0x00
                           2470 ;	main.c:351: TR2=1;       // starting timer 2
                           2471 ;	genAssign
   0779 D2 CA              2472 	setb	_TR2
                           2473 ;	Peephole 300	removed redundant label 00101$
   077B 22                 2474 	ret
                           2475 ;------------------------------------------------------------
                           2476 ;Allocation info for local variables in function 'stop_clock'
                           2477 ;------------------------------------------------------------
                           2478 ;------------------------------------------------------------
                           2479 ;	main.c:354: void stop_clock()
                           2480 ;	-----------------------------------------
                           2481 ;	 function stop_clock
                           2482 ;	-----------------------------------------
   077C                    2483 _stop_clock:
                           2484 ;	main.c:356: TF2=0;
                           2485 ;	genAssign
   077C C2 CF              2486 	clr	_TF2
                           2487 ;	main.c:357: TR2=0;
                           2488 ;	genAssign
   077E C2 CA              2489 	clr	_TR2
                           2490 ;	Peephole 300	removed redundant label 00101$
   0780 22                 2491 	ret
                           2492 ;------------------------------------------------------------
                           2493 ;Allocation info for local variables in function 'reset_clock'
                           2494 ;------------------------------------------------------------
                           2495 ;------------------------------------------------------------
                           2496 ;	main.c:360: void reset_clock()
                           2497 ;	-----------------------------------------
                           2498 ;	 function reset_clock
                           2499 ;	-----------------------------------------
   0781                    2500 _reset_clock:
                           2501 ;	main.c:362: TR2=0;         //STOP TIMER 1
                           2502 ;	genAssign
   0781 C2 CA              2503 	clr	_TR2
                           2504 ;	main.c:363: TH2=0X4C;      //reload count
                           2505 ;	genAssign
   0783 75 CD 4C           2506 	mov	_TH2,#0x4C
                           2507 ;	main.c:364: TL2=0X00;
                           2508 ;	genAssign
   0786 75 CC 00           2509 	mov	_TL2,#0x00
                           2510 ;	main.c:365: hundrdmilli='0';  //clear all variables
                           2511 ;	genAssign
   0789 90s00r01           2512 	mov	dptr,#_hundrdmilli
   078C 74 30              2513 	mov	a,#0x30
   078E F0                 2514 	movx	@dptr,a
                           2515 ;	main.c:366: secs0='0';
                           2516 ;	genAssign
   078F 90s00r03           2517 	mov	dptr,#_secs0
   0792 74 30              2518 	mov	a,#0x30
   0794 F0                 2519 	movx	@dptr,a
                           2520 ;	main.c:367: secs1='0';
                           2521 ;	genAssign
   0795 90s00r02           2522 	mov	dptr,#_secs1
   0798 74 30              2523 	mov	a,#0x30
   079A F0                 2524 	movx	@dptr,a
                           2525 ;	main.c:368: mins0='0';
                           2526 ;	genAssign
   079B 90s00r05           2527 	mov	dptr,#_mins0
   079E 74 30              2528 	mov	a,#0x30
   07A0 F0                 2529 	movx	@dptr,a
                           2530 ;	main.c:369: mins1='0';
                           2531 ;	genAssign
   07A1 90s00r04           2532 	mov	dptr,#_mins1
   07A4 74 30              2533 	mov	a,#0x30
   07A6 F0                 2534 	movx	@dptr,a
                           2535 ;	main.c:370: ctr=0;
                           2536 ;	genAssign
   07A7 90s00r00           2537 	mov	dptr,#_ctr
                           2538 ;	Peephole 181	changed mov to clr
   07AA E4                 2539 	clr	a
   07AB F0                 2540 	movx	@dptr,a
                           2541 ;	main.c:371: TR2=1;          //restart timer
                           2542 ;	genAssign
   07AC D2 CA              2543 	setb	_TR2
                           2544 ;	Peephole 300	removed redundant label 00101$
   07AE 22                 2545 	ret
                           2546 ;------------------------------------------------------------
                           2547 ;Allocation info for local variables in function 'isr23'
                           2548 ;------------------------------------------------------------
                           2549 ;add                       Allocated with name '_isr23_add_1_1'
                           2550 ;------------------------------------------------------------
                           2551 ;	main.c:374: void isr23() __interrupt(5) // when timer 2 overflows enter the ISR
                           2552 ;	-----------------------------------------
                           2553 ;	 function isr23
                           2554 ;	-----------------------------------------
   07AF                    2555 _isr23:
   07AF C0 E0              2556 	push	acc
   07B1 C0 F0              2557 	push	b
   07B3 C0 82              2558 	push	dpl
   07B5 C0 83              2559 	push	dph
   07B7 C0 02              2560 	push	(0+2)
   07B9 C0 03              2561 	push	(0+3)
   07BB C0 04              2562 	push	(0+4)
   07BD C0 05              2563 	push	(0+5)
   07BF C0 06              2564 	push	(0+6)
   07C1 C0 07              2565 	push	(0+7)
   07C3 C0 00              2566 	push	(0+0)
   07C5 C0 01              2567 	push	(0+1)
   07C7 C0 D0              2568 	push	psw
   07C9 75 D0 00           2569 	mov	psw,#0x00
                           2570 ;	main.c:376: TF2=0; // clear timer flag
                           2571 ;	genAssign
   07CC C2 CF              2572 	clr	_TF2
                           2573 ;	main.c:377: if(ctr==0)
                           2574 ;	genAssign
   07CE 90s00r00           2575 	mov	dptr,#_ctr
   07D1 E0                 2576 	movx	a,@dptr
                           2577 ;	genIfx
   07D2 FA                 2578 	mov	r2,a
                           2579 ;	Peephole 105	removed redundant mov
                           2580 ;	genIfxJump
                           2581 ;	Peephole 108.b	removed ljmp by inverse jump logic
   07D3 70 09              2582 	jnz	00110$
                           2583 ;	Peephole 300	removed redundant label 00119$
                           2584 ;	main.c:379: ctr=1;
                           2585 ;	genAssign
   07D5 90s00r00           2586 	mov	dptr,#_ctr
   07D8 74 01              2587 	mov	a,#0x01
   07DA F0                 2588 	movx	@dptr,a
   07DB 02s09r0F           2589 	ljmp	00112$
   07DE                    2590 00110$:
                           2591 ;	main.c:383: add= *read_cmd & 0x7f; // storing address
                           2592 ;	genAssign
                           2593 ;	Peephole 182.b	used 16 bit load of dptr
   07DE 90 C0 00           2594 	mov	dptr,#0xC000
                           2595 ;	genPointerGet
                           2596 ;	genFarPointerGet
   07E1 E0                 2597 	movx	a,@dptr
   07E2 FA                 2598 	mov	r2,a
                           2599 ;	genAnd
   07E3 53 02 7F           2600 	anl	ar2,#0x7F
                           2601 ;	main.c:384: ctr=0;
                           2602 ;	genAssign
   07E6 90s00r00           2603 	mov	dptr,#_ctr
                           2604 ;	Peephole 181	changed mov to clr
   07E9 E4                 2605 	clr	a
   07EA F0                 2606 	movx	@dptr,a
                           2607 ;	main.c:385: hundrdmilli++;
                           2608 ;	genPlus
   07EB 90s00r01           2609 	mov	dptr,#_hundrdmilli
   07EE E0                 2610 	movx	a,@dptr
   07EF 24 01              2611 	add	a,#0x01
   07F1 F0                 2612 	movx	@dptr,a
                           2613 ;	main.c:386: if(hundrdmilli>'9') //if milliseconds exceeds 9 then reset variable to 0
                           2614 ;	genAssign
   07F2 90s00r01           2615 	mov	dptr,#_hundrdmilli
   07F5 E0                 2616 	movx	a,@dptr
   07F6 FB                 2617 	mov	r3,a
                           2618 ;	genCmpGt
                           2619 ;	genCmp
   07F7 C3                 2620 	clr	c
                           2621 ;	Peephole 159	avoided xrl during execution
   07F8 74 B9              2622 	mov	a,#(0x39 ^ 0x80)
   07FA 8B F0              2623 	mov	b,r3
   07FC 63 F0 80           2624 	xrl	b,#0x80
   07FF 95 F0              2625 	subb	a,b
                           2626 ;	genIfxJump
                           2627 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0801 50 67              2628 	jnc	00108$
                           2629 ;	Peephole 300	removed redundant label 00120$
                           2630 ;	main.c:388: hundrdmilli='0';
                           2631 ;	genAssign
   0803 90s00r01           2632 	mov	dptr,#_hundrdmilli
   0806 74 30              2633 	mov	a,#0x30
   0808 F0                 2634 	movx	@dptr,a
                           2635 ;	main.c:389: secs0++;
                           2636 ;	genPlus
   0809 90s00r03           2637 	mov	dptr,#_secs0
   080C E0                 2638 	movx	a,@dptr
   080D 24 01              2639 	add	a,#0x01
   080F F0                 2640 	movx	@dptr,a
                           2641 ;	main.c:390: if(secs0>'9') // if the second digit of seconds variable is 9 set it to 0 and increment the value of  seconds 1 variable
                           2642 ;	genAssign
   0810 90s00r03           2643 	mov	dptr,#_secs0
   0813 E0                 2644 	movx	a,@dptr
   0814 FB                 2645 	mov	r3,a
                           2646 ;	genCmpGt
                           2647 ;	genCmp
   0815 C3                 2648 	clr	c
                           2649 ;	Peephole 159	avoided xrl during execution
   0816 74 B9              2650 	mov	a,#(0x39 ^ 0x80)
   0818 8B F0              2651 	mov	b,r3
   081A 63 F0 80           2652 	xrl	b,#0x80
   081D 95 F0              2653 	subb	a,b
                           2654 ;	genIfxJump
                           2655 ;	Peephole 108.a	removed ljmp by inverse jump logic
   081F 50 49              2656 	jnc	00108$
                           2657 ;	Peephole 300	removed redundant label 00121$
                           2658 ;	main.c:392: secs0='0';
                           2659 ;	genAssign
   0821 90s00r03           2660 	mov	dptr,#_secs0
   0824 74 30              2661 	mov	a,#0x30
   0826 F0                 2662 	movx	@dptr,a
                           2663 ;	main.c:393: secs1++;
                           2664 ;	genPlus
   0827 90s00r02           2665 	mov	dptr,#_secs1
   082A E0                 2666 	movx	a,@dptr
   082B 24 01              2667 	add	a,#0x01
   082D F0                 2668 	movx	@dptr,a
                           2669 ;	main.c:394: if(secs1>'5')
                           2670 ;	genAssign
   082E 90s00r02           2671 	mov	dptr,#_secs1
   0831 E0                 2672 	movx	a,@dptr
   0832 FB                 2673 	mov	r3,a
                           2674 ;	genCmpGt
                           2675 ;	genCmp
   0833 C3                 2676 	clr	c
                           2677 ;	Peephole 159	avoided xrl during execution
   0834 74 B5              2678 	mov	a,#(0x35 ^ 0x80)
   0836 8B F0              2679 	mov	b,r3
   0838 63 F0 80           2680 	xrl	b,#0x80
   083B 95 F0              2681 	subb	a,b
                           2682 ;	genIfxJump
                           2683 ;	Peephole 108.a	removed ljmp by inverse jump logic
   083D 50 2B              2684 	jnc	00108$
                           2685 ;	Peephole 300	removed redundant label 00122$
                           2686 ;	main.c:396: secs1='0';
                           2687 ;	genAssign
   083F 90s00r02           2688 	mov	dptr,#_secs1
   0842 74 30              2689 	mov	a,#0x30
   0844 F0                 2690 	movx	@dptr,a
                           2691 ;	main.c:397: mins0++;
                           2692 ;	genPlus
   0845 90s00r05           2693 	mov	dptr,#_mins0
   0848 E0                 2694 	movx	a,@dptr
   0849 24 01              2695 	add	a,#0x01
   084B F0                 2696 	movx	@dptr,a
                           2697 ;	main.c:398: if(mins0>'9')
                           2698 ;	genAssign
   084C 90s00r05           2699 	mov	dptr,#_mins0
   084F E0                 2700 	movx	a,@dptr
   0850 FB                 2701 	mov	r3,a
                           2702 ;	genCmpGt
                           2703 ;	genCmp
   0851 C3                 2704 	clr	c
                           2705 ;	Peephole 159	avoided xrl during execution
   0852 74 B9              2706 	mov	a,#(0x39 ^ 0x80)
   0854 8B F0              2707 	mov	b,r3
   0856 63 F0 80           2708 	xrl	b,#0x80
   0859 95 F0              2709 	subb	a,b
                           2710 ;	genIfxJump
                           2711 ;	Peephole 108.a	removed ljmp by inverse jump logic
   085B 50 0D              2712 	jnc	00108$
                           2713 ;	Peephole 300	removed redundant label 00123$
                           2714 ;	main.c:400: mins0='0';
                           2715 ;	genAssign
   085D 90s00r05           2716 	mov	dptr,#_mins0
   0860 74 30              2717 	mov	a,#0x30
   0862 F0                 2718 	movx	@dptr,a
                           2719 ;	main.c:401: mins1++;
                           2720 ;	genPlus
